1710645045.425936 client started (6340): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1710645045.426024 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:28:31 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T8112
1710645045.426055 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1710645045.428287 sending message 105 to peer 0x130008000 (11 bytes)
1710645045.428291 sending message 105 to peer 0x130008000 (1088 bytes)
1710645045.428302 sending message 105 to peer 0x130008000 (31 bytes)
1710645045.428306 sending message 105 to peer 0x130008000 (15 bytes)
1710645045.428310 sending message 105 to peer 0x130008000 (8 bytes)
1710645045.428313 sending message 105 to peer 0x130008000 (66 bytes)
1710645045.428317 sending message 105 to peer 0x130008000 (21 bytes)
1710645045.428320 sending message 105 to peer 0x130008000 (67 bytes)
1710645045.428324 sending message 105 to peer 0x130008000 (18 bytes)
1710645045.428327 sending message 105 to peer 0x130008000 (26 bytes)
1710645045.428331 sending message 105 to peer 0x130008000 (57 bytes)
1710645045.428335 sending message 105 to peer 0x130008000 (43 bytes)
1710645045.428338 sending message 105 to peer 0x130008000 (13 bytes)
1710645045.428342 sending message 105 to peer 0x130008000 (57 bytes)
1710645045.428345 sending message 105 to peer 0x130008000 (15 bytes)
1710645045.428349 sending message 105 to peer 0x130008000 (14 bytes)
1710645045.428352 sending message 105 to peer 0x130008000 (14 bytes)
1710645045.428355 sending message 105 to peer 0x130008000 (19 bytes)
1710645045.428359 sending message 105 to peer 0x130008000 (32 bytes)
1710645045.428363 sending message 105 to peer 0x130008000 (42 bytes)
1710645045.428366 sending message 105 to peer 0x130008000 (38 bytes)
1710645045.428370 sending message 105 to peer 0x130008000 (17 bytes)
1710645045.428373 sending message 105 to peer 0x130008000 (25 bytes)
1710645045.428377 sending message 106 to peer 0x130008000 (0 bytes)
1710645045.428422 sending message 200 to peer 0x130008000 (4 bytes)
1710645045.428427 client loop enter
1710645045.428587 peer 0x130008000 message 303
1710645045.428599 open write file 2 -
1710645045.428616 sending message 305 to peer 0x130008000 (8 bytes)
1710645045.428628 write check file 2
1710645045.428665 peer 0x130008000 message 304
1710645045.428671 write 58 to file 2
1710645045.428676 peer 0x130008000 message 203
1710645045.428680 file 2 58 bytes left
1710645045.428690 write check file 2
1710645045.428694 client loop exit
